horario,views,video_id
2025-05-10 13:15:00-03:00,527356,-4GmbBoYQjE
2025-05-10 13:20:00-03:00,699125,-4GmbBoYQjE
2025-05-10 13:25:00-03:00,896691,-4GmbBoYQjE
2025-05-10 13:30:00-03:00,1088043,-4GmbBoYQjE
2025-05-10 13:35:00-03:00,1294223,-4GmbBoYQjE
2025-05-10 13:40:00-03:00,1453483,-4GmbBoYQjE
2025-05-10 13:45:00-03:00,1701005,-4GmbBoYQjE
2025-05-10 13:50:00-03:00,1840453,-4GmbBoYQjE
2025-05-10 13:55:00-03:00,2079453,-4GmbBoYQjE
2025-05-10 14:00:00-03:00,2229181,-4GmbBoYQjE
2025-05-10 14:05:00-03:00,2404726,-4GmbBoYQjE
2025-05-10 14:10:00-03:00,2544407,-4GmbBoYQjE
2025-05-10 14:15:00-03:00,2717528,-4GmbBoYQjE
2025-05-10 14:20:00-03:00,2855145,-4GmbBoYQjE
2025-05-10 14:25:00-03:00,3005196,-4GmbBoYQjE
2025-05-10 14:30:00-03:00,3104868,-4GmbBoYQjE
2025-05-10 14:35:00-03:00,3237288,-4GmbBoYQjE
2025-05-10 14:40:00-03:00,3328250,-4GmbBoYQjE
2025-05-10 14:45:00-03:00,3371645,-4GmbBoYQjE
2025-05-10 14:50:00-03:00,3371645,-4GmbBoYQjE
2025-05-10 14:55:00-03:00,3586804,-4GmbBoYQjE
2025-05-10 15:00:00-03:00,3634253,-4GmbBoYQjE
2025-05-10 15:05:00-03:00,3765096,-4GmbBoYQjE
2025-05-10 15:10:00-03:00,3877945,-4GmbBoYQjE
2025-05-10 15:15:00-03:00,4025461,-4GmbBoYQjE
2025-05-10 15:20:00-03:00,4146394,-4GmbBoYQjE
2025-05-10 15:25:00-03:00,4295888,-4GmbBoYQjE
2025-05-10 15:30:00-03:00,4502820,-4GmbBoYQjE
2025-05-10 15:35:00-03:00,4502820,-4GmbBoYQjE
2025-05-10 15:40:00-03:00,4790992,-4GmbBoYQjE
2025-05-10 15:45:00-03:00,5143275,-4GmbBoYQjE
2025-05-10 15:50:00-03:00,5339329,-4GmbBoYQjE
